title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
α…®ς?Ό ?„€†µ΄α«EOS 700D/18-55mmSTM 18-135STM Ύ‚ΜΛ70D ζ?1200D,κ―Ν§ζ?ε‘ƒν?‚                    ,5.22145E+11,?¬**Λ?,http://img.alicdn.com/newrank/b_red_2.gif ,£?4490   ,1,1/19/2016 18:44,„ΝƒΗα…Λ:όσ??λ«??α‰«Ώ18-135?µκα ν??κ:ν??κ΅θ                             ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?**6,http://img.alicdn.com/newrank/b_red_4.gif ,£?5214.29,1,1/25/2016 17:36,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κρΘ              ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,Ός**2,http://img.alicdn.com/newrank/b_blue_1.gif,£?2785.71,1,1/25/2016 17:20,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?±              ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,«•**΅£,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/25/2016 17:11,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?±              ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,9**νο,http://img.alicdn.com/newrank/b_blue_2.gif,£?5514.29,1,1/25/2016 16:21,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κη              ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ε?**λ΅,http://img.alicdn.com/newrank/b_blue_2.gif,£?4100   ,1,1/25/2016 15:20,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ®§         ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,8**κΜ,http://img.alicdn.com/newrank/b_blue_3.gif,£?3528.57,1,1/25/2016 14:46,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κ΅θ               ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?ε**µ,http://img.alicdn.com/newrank/b_blue_4.gif,£?2242.9 ,1,1/25/2016 14:36,„ΝƒΗα…Λ:ε‹Θ£¬?Θ«ΏιλΌλ???΅?µκα£© ν??κ:?τα?±                             ,"<img src=""//gd1.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,μ‹**ό—,http://img.alicdn.com/newrank/b_red_3.gif ,£?3271.43,1,1/25/2016 13:20,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κθ€               ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,c**0,http://img.alicdn.com/newrank/b_blue_3.gif,?¬ζ™ξΘ?    ,1,1/25/2016 13:20,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:?τα?±        ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
